time,"31.2830696,75.6464767",channel frequency, channel magnitude, channel bandwidth
2024-06-01 17:22:47.868,"31.2830772,75.6464920",3.2e+08,-22.4003,3770.75
2024-06-01 17:22:47.880,"31.2830772,75.6464920",3.4e+08,-28.3627,7054.44
2024-06-01 17:22:47.890,"31.2830772,75.6464920",3.8e+08,-16.6751,37.8418
2024-06-01 17:22:48.047,"31.2830772,75.6464920",4e+08,-39.0577,39.0625
2024-06-01 17:22:48.051,"31.2830772,75.6464920",4.2e+08,-27.5813,37.8418
2024-06-01 17:22:48.065,"31.2830772,75.6464920",4.4e+08,-32.5343,37.8418
2024-06-01 17:22:48.083,"31.2830772,75.6464920",4.8e+08,-32.6619,36.6211
2024-06-01 17:22:48.089,"31.2830772,75.6464920",5e+08,-19.8319,7183.84
2024-06-01 17:22:48.244,"31.2830772,75.6464920",5.2e+08,-19.7127,1634.52
2024-06-01 17:22:48.244,"31.2830772,75.6464920",5.2e+08,-11.309,5981.45
2024-06-01 17:22:48.248,"31.2830772,75.6464920",5.4e+08,-30.2597,69.5801
2024-06-01 17:22:48.248,"31.2830772,75.6464920",5.4e+08,-27.1643,1450.2
2024-06-01 17:22:48.248,"31.2830772,75.6464920",5.4e+08,-15.6427,2171.63
2024-06-01 17:22:48.275,"31.2830772,75.6464920",5.6e+08,-25.0772,37.8418
2024-06-01 17:22:48.281,"31.2830772,75.6464920",5.8e+08,-27.8151,39.0625
2024-06-01 17:22:48.287,"31.2830772,75.6464920",6e+08,-7.81879,2165.53
2024-06-01 17:22:48.291,"31.2830772,75.6464920",6.2e+08,-36.7237,39.0625
2024-06-01 17:22:48.291,"31.2830772,75.6464920",6.2e+08,-7.34284,2124.02
2024-06-01 17:22:48.448,"31.2830772,75.6464920",6.4e+08,-32.3629,42.7246
2024-06-01 17:22:48.448,"31.2830772,75.6464920",6.4e+08,-21.2709,7102.05
2024-06-01 17:22:48.616,"31.2830772,75.6464920",6e+07,-20.7185,4619.14
2024-06-01 17:22:48.616,"31.2830772,75.6464920",6e+07,-19.6175,4492.19
2024-06-01 17:22:48.616,"31.2830772,75.6464920",6e+07,-27.6982,53.7109
2024-06-01 17:22:48.621,"31.2830772,75.6464920",8e+07,-30.7272,2441.41
2024-06-01 17:22:48.621,"31.2830772,75.6464920",8e+07,-23.6106,37.8418
2024-06-01 17:22:48.627,"31.2830772,75.6464920",1e+08,-33.6319,133.057
2024-06-01 17:22:48.627,"31.2830772,75.6464920",1e+08,-35.5181,31.7383
2024-06-01 17:22:48.627,"31.2830772,75.6464920",1e+08,-30.2457,1126.71
2024-06-01 17:22:48.627,"31.2830772,75.6464920",1e+08,-33.7437,36.6211
2024-06-01 17:22:48.627,"31.2830772,75.6464920",1e+08,-25.9085,37.8418
2024-06-01 17:22:48.627,"31.2830772,75.6464920",1e+08,-31.3512,32.959
2024-06-01 17:22:48.627,"31.2830772,75.6464920",1e+08,-34.7153,46.3867
2024-06-01 17:22:48.627,"31.2830772,75.6464920",1e+08,-31.0269,1364.75
2024-06-01 17:22:48.792,"31.2830772,75.6464920",1.6e+08,-18.3625,7155.76
2024-06-01 17:22:48.797,"31.2830772,75.6464920",1.8e+08,-25.3279,476.074
2024-06-01 17:22:48.797,"31.2830772,75.6464920",1.8e+08,-27.4588,212.402
2024-06-01 17:22:48.797,"31.2830772,75.6464920",1.8e+08,-17.4304,36.6211
2024-06-01 17:22:48.815,"31.2830772,75.6464920",2.2e+08,-11.7902,37.8418
2024-06-01 17:22:48.815,"31.2830772,75.6464920",2.2e+08,-18.332,1002.2
2024-06-01 17:22:48.825,"31.2830772,75.6464920",2.6e+08,-33.3022,40.2832
2024-06-01 17:22:48.825,"31.2830772,75.6464920",2.6e+08,-23.4597,2800.29
2024-06-01 17:22:48.825,"31.2830772,75.6464920",2.6e+08,-6.74322,12564.7
2024-06-01 17:22:48.987,"31.2830772,75.6464920",3e+08,-30.6411,35.4004
2024-06-01 17:22:48.987,"31.2830772,75.6464920",3e+08,-25.7389,3398.44
2024-06-01 17:22:48.999,"31.2830772,75.6464920",3.2e+08,-8.85423,12749
2024-06-01 17:22:48.999,"31.2830772,75.6464920",3.2e+08,-23.3232,1503.91
2024-06-01 17:22:48.999,"31.2830772,75.6464920",3.2e+08,-32.0396,36.6211
2024-06-01 17:22:49.011,"31.2830772,75.6464920",3.4e+08,-27.5659,36.6211
2024-06-01 17:22:49.011,"31.2830772,75.6464920",3.4e+08,-32.0338,37.8418
2024-06-01 17:22:49.022,"31.2830772,75.6464920",3.8e+08,-10.6934,2021.48
2024-06-01 17:22:49.177,"31.2830772,75.6464920",4e+08,-30.1822,621.338
2024-06-01 17:22:49.177,"31.2830772,75.6464920",4e+08,-35.3629,36.6211
2024-06-01 17:22:49.177,"31.2830772,75.6464920",4e+08,-37.032,39.0625
2024-06-01 17:22:49.177,"31.2830772,75.6464920",4e+08,-14.284,39.0625
2024-06-01 17:22:49.195,"31.2830772,75.6464920",4.4e+08,-18.0756,5207.52
2024-06-01 17:22:49.213,"31.2830772,75.6464920",4.8e+08,-28.5166,2110.6
2024-06-01 17:22:49.219,"31.2830772,75.6464920",5e+08,-16.4043,37.8418
2024-06-01 17:22:49.381,"31.2830772,75.6464920",5.2e+08,-21.6319,1397.71
2024-06-01 17:22:49.381,"31.2830772,75.6464920",5.2e+08,-17.8602,7581.79
2024-06-01 17:22:49.385,"31.2830772,75.6464920",5.4e+08,-27.3459,39.0625
2024-06-01 17:22:49.398,"31.2830772,75.6464920",5.6e+08,-30.7977,89.1113
2024-06-01 17:22:49.398,"31.2830772,75.6464920",5.6e+08,-29.0281,17.0898
2024-06-01 17:22:49.398,"31.2830772,75.6464920",5.6e+08,-21.9202,37.8418
2024-06-01 17:22:49.411,"31.2830772,75.6464920",5.8e+08,-25.0704,1473.39
2024-06-01 17:22:49.411,"31.2830772,75.6464920",5.8e+08,-26.2086,7104.49
2024-06-01 17:22:49.422,"31.2830772,75.6464920",6.2e+08,-36.641,23.1934
2024-06-01 17:22:49.422,"31.2830772,75.6464920",6.2e+08,-40.2884,34.1797
2024-06-01 17:22:49.422,"31.2830772,75.6464920",6.2e+08,-29.4917,1529.54
2024-06-01 17:22:49.422,"31.2830772,75.6464920",6.2e+08,-15.7632,2086.18
2024-06-01 17:22:49.577,"31.2830772,75.6464920",6.4e+08,-34.2085,20.752
2024-06-01 17:22:49.577,"31.2830772,75.6464920",6.4e+08,-40.4181,179.443
2024-06-01 17:22:49.577,"31.2830772,75.6464920",6.4e+08,-33.0352,1472.17
2024-06-01 17:22:49.577,"31.2830772,75.6464920",6.4e+08,-26.3544,37.8418
2024-06-01 17:22:49.732,"31.2830772,75.6464920",4e+07,-26.6243,7105.71
2024-06-01 17:22:49.752,"31.2830772,75.6464920",8e+07,-23.7569,324.707
2024-06-01 17:22:49.752,"31.2830772,75.6464920",8e+07,-33.5378,36.6211
2024-06-01 17:22:49.752,"31.2830772,75.6464920",8e+07,-28.3483,135.498
2024-06-01 17:22:49.752,"31.2830772,75.6464920",8e+07,-19.9693,1385.5
2024-06-01 17:22:49.752,"31.2830772,75.6464920",8e+07,-21.3398,7242.43
2024-06-01 17:22:49.757,"31.2830772,75.6464920",1e+08,-33.654,2086.18
2024-06-01 17:22:49.762,"31.2830772,75.6464920",1.2e+08,-20.6974,1483.15
2024-06-01 17:22:49.762,"31.2830753,75.6464920",1.2e+08,-13.9143,39.0625
2024-06-01 17:22:49.767,"31.2830753,75.6464920",1.4e+08,-35.6707,23.1934
2024-06-01 17:22:49.767,"31.2830753,75.6464920",1.4e+08,-29.1012,43.9453
2024-06-01 17:22:49.767,"31.2830753,75.6464920",1.4e+08,-31.3469,19.5312
2024-06-01 17:22:49.767,"31.2830753,75.6464920"
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
2024-06-01 17:22:55.834,"31.2830753,75.6464920",3.6e+08,-30.6438,72.0215
2024-06-01 17:22:55.839,"31.2830753,75.6464920",3.8e+08,-22.0015,1268.31
2024-06-01 17:22:55.839,"31.2830753,75.6464920",3.8e+08,-15.8432,37.8418
2024-06-01 17:22:56.032,"31.2830753,75.6464920",4.8e+08,-36.4238,37.8418
2024-06-01 17:22:56.032,"31.2830753,75.6464920",4.8e+08,-28.1847,37.8418
2024-06-01 17:22:56.036,"31.2830753,75.6464920",5e+08,-31.4222,808.106
2024-06-01 17:22:56.037,"31.2830753,75.6464920",5e+08,-32.026,41.5039
2024-06-01 17:22:56.037,"31.2830753,75.6464920",5e+08,-25.1767,37.8418
