time,"31.2830696,75.6464767",channel frequency, channel magnitude, channel bandwidth
2024-06-01 17:22:57.323,"31.2830753,75.6464920",5.2e+08,-28.1156,1403.81
2024-06-01 17:22:57.328,"31.2830753,75.6464920",5.4e+08,-33.0814,628.662
2024-06-01 17:22:57.328,"31.2830753,75.6464920",5.4e+08,-29.9388,15.8691
2024-06-01 17:22:57.328,"31.2830753,75.6464920",5.4e+08,-23.3304,37.8418
2024-06-01 17:22:57.371,"31.2830753,75.6464920",5.8e+08,-32.4337,511.475
2024-06-01 17:22:57.371,"31.2830753,75.6464920",5.8e+08,-31.5673,37.8418
2024-06-01 17:22:57.371,"31.2830753,75.6464920",5.8e+08,-32.1054,39.0625
2024-06-01 17:22:57.371,"31.2830753,75.6464920",5.8e+08,-22.3455,37.8418
2024-06-01 17:22:57.371,"31.2830753,75.6464920",5.8e+08,-37.2579,39.0625
2024-06-01 17:22:57.376,"31.2830753,75.6464920",6e+08,-28.9696,37.8418
2024-06-01 17:22:57.382,"31.2830753,75.6464920",6.2e+08,-33.3701,35.4004
2024-06-01 17:22:57.382,"31.2830753,75.6464920",6.2e+08,-32.5556,21.9727
2024-06-01 17:22:57.382,"31.2830753,75.6464920",6.2e+08,-11.9554,7513.43
2024-06-01 17:22:57.537,"31.2830753,75.6464920",6.4e+08,-23.2058,7230.22
2024-06-01 17:22:57.537,"31.2830753,75.6464920",6.4e+08,-25.2264,1236.57
2024-06-01 17:22:57.693,"31.2830753,75.6464920",4e+07,-18.6093,7631.84
2024-06-01 17:22:57.707,"31.2830753,75.6464920",6e+07,-16.4419,4818.12
2024-06-01 17:22:57.707,"31.2830753,75.6464920",6e+07,-22.4654,3854.98
2024-06-01 17:22:57.707,"31.2830753,75.6464920",6e+07,-27.2558,36.6211
2024-06-01 17:22:57.707,"31.2830753,75.6464920",6e+07,-29.9422,37.8418
2024-06-01 17:22:57.712,"31.2830753,75.6464920",8e+07,-30.1041,30.5176
2024-06-01 17:22:57.712,"31.2830753,75.6464920",8e+07,-20.8432,36.6211
2024-06-01 17:22:57.718,"31.2830753,75.6464920",1e+08,-26.941,95.2148
2024-06-01 17:22:57.718,"31.2830753,75.6464920",1e+08,-26.5774,2442.63
2024-06-01 17:22:57.718,"31.2830753,75.6464920",1e+08,-6.68532,2146
2024-06-01 17:22:57.718,"31.2830753,75.6464920",1e+08,-13.9371,1394.04
2024-06-01 17:22:57.722,"31.2830753,75.6464920",1.2e+08,-25.3845,36.6211
2024-06-01 17:22:57.722,"31.2830753,75.6464920",1.2e+08,-17.3237,37.8418
2024-06-01 17:22:57.722,"31.2830753,75.6464920",1.2e+08,-26.5494,3681.64
2024-06-01 17:22:57.884,"31.2830753,75.6464920",1.6e+08,-38.8278,50.0488
2024-06-01 17:22:57.884,"31.2830753,75.6464920",1.6e+08,-36.2558,19.5312
2024-06-01 17:22:57.884,"31.2830753,75.6464920",1.6e+08,-34.0667,152.588
2024-06-01 17:22:57.884,"31.2830772,75.6464920",1.6e+08,-31.8039,1219.48
2024-06-01 17:22:57.884,"31.2830772,75.6464920",1.6e+08,-34.4647,40.2832
2024-06-01 17:22:57.884,"31.2830772,75.6464920",1.6e+08,-24.2957,37.8418
2024-06-01 17:22:57.884,"31.2830772,75.6464920",1.6e+08,-28.3165,5147.71
2024-06-01 17:22:57.889,"31.2830772,75.6464920",1.8e+08,-29.5881,2923.58
2024-06-01 17:22:57.889,"31.2830772,75.6464920",1.8e+08,-17.6435,37.8418
2,"31.2830772,75.6464920",3.2e+08,-22.8072,7291.26
2024-06-01 17:22:59.250,"31.2830772,75.6464920",3.8e+08,-24.9419,7138.67
2024-06-01 17:22:59.406,"31.2830772,75.6464920",4e+08,-18.4727,37.8418
2024-06-01 17:22:59.429,"31.2830772,75.6464920",4.6e+08,-33.4924,51.2695
2024-06-01 17:22:59.429,"31.2830772,75.6464920",4.6e+08,-32.6537,35.4004
2024-06-01 17:22:59.604,"31.2830772,75.6464920",5.2e+08,-21.6005,2042.24
2024-06-01 17:22:59.631,"31.2830772,75.6464920",6e+08,-30.16,256.348
2024-06-01 17:22:59.631,"31.2830772,75.6464920",6e+08,-36.265,40.2832
2024-06-01 17:22:59.631,"31.2830772,75.6464920",6e+08,-36.2315,40.2832
2024-06-01 17:22:59.631,"31.2830772,75.6464920",6e+08,-34.3026,78.125
2024-06-01 17:22:59.631,"31.2830772,75.6464920",6e+08,-31.2445,639.648
2024-06-01 17:22:59.948,"31.2830772,75.6464920",4e+07,-31.4832,336.914
2024-06-01 17:22:59.948,"31.2830772,75.6464920",4e+07,-22.1345,1199.95
2024-06-01 17:22:59.968,"31.2830772,75.6464920",8e+07,-17.6881,8244.63
2024-06-01 17:22:59.973,"31.2830772,75.6464920",1e+08,-41.4854,41.5039
2024-06-01 17:22:59.973,"31.2830772,75.6464920",1e+08,-30.9779,20.752
2024-06-01 17:22:59.973,"31.2830772,75.6464920",1e+08,-32.4489,37.8418
2024-06-01 17:22:59.973,"31.2830772,75.6464920",1e+08,-33.3842,40.2832
2024-06-01 17:22:59.978,"31.2830772,75.6464920",1.2e+08,-14.8681,37.8418
2024-06-01 17:22:59.983,"31.2830772,75.6464920",1.4e+08,-32.6709,487.061
2024-06-01 17:22:59.983,"31.2830772,75.6464920",1.4e+08,-21.1893,1218.26
2024-06-01 17:22:59.983,"31.2830772,75.6464920",1.4e+08,-14.9877,11163.3
2024-06-01 17:23:00.139,"31.2830772,75.6464920",1.6e+08,-32.6406,2512.21
2024-06-01 17:23:00.139,"31.2830772,75.6464920",1.6e+08,-34.4934,65.918
2024-06-01 17:23:00.139,"31.2830772,75.6464920",1.6e+08,-19.3415,37.8418
2024-06-01 17:23:00.157,"31.2830772,75.6464920",2e+08,-14.4897,18.3105
2024-06-01 17:23:00.157,"31.2830772,75.6464920",2e+08,-6.99968,2027.59
2024-06-01 17:23:00.157,"31.2830772,75.6464920",2e+08,-15.2678,1496.58
2024-06-01 17:23:00.157,"31.2830772,75.6464920",2e+08,-14.7015,1823.73
2024-06-01 17:23:00.168,"31.2830772,75.6464920",2.4e+08,-20.2329,37.8418
2024-06-01 17:23:00.168,"31.2830772,75.6464920",2.4e+08,-36.4317,41.5039
2024-06-01 17:23:00.173,"31.2830772,75.6464920",2.6e+08,-9.88809,12678.2
2024-06-01 17:23:00.328,"31.2830772,75.6464920",2.8e+08,-35.4726,37.8418
2024-06-01 17:23:00.328,"31.2830772,75.6464920",2.8e+08,-34.1185,14.6484
2024-06-01 17:23:00.328,"31.2830772,75.6464920",2.8e+08,-35.4815,73.2422
2024-06-01 17:23:00.328,"31.2830772,75.6464920",2.8e+08,-22.138,7153.32
2024-06-01 17:23:00.332,"31.2830772,75.6464920",3e+08,-21.5142,1230.47
2024-06-01 17:23:00.352,"31.2830772,75.6464920",3.2e+08,-32.3582,37.8418
2024-06-01 17:23:00.352,"31.2830772,75.6464920",3.2e+08,-8.65529,2186.28
2024-06-01 17:23:00.352,"31.2830772,75.6464920",3.2e+08,-15.8564,4962.16
2024-06-01 17:23:00.352,"31.2830772,75.6464920",3.2e+08,-23.5293,1394.04
2024-06-01 17:23:00.371,"31.2830772,75.6464920",3.6e+08,-29.5935,40.2832
2024-06-01 17:23:00.371,"31.2830772,75.6464920",3.6e+08,-39.998,29.2969
2024-06-01 17:23:00.371,"31.2830772,75.6464920",3.6e+08,-34.7749,89.1113
2024-06-01 17:23:00.371,"31.2830772,75.6464920",3.6e+08,-15.0735,7724.61
2024-06-01 17:23:00.376,"31.2830772,75.6464920",3.8e+08,-30.2106,1309.81
2024-06-01 17:23:00.376,"31.2830772,75.6464920",3.8e+08,-22.217,37.8418
2024-06-01 17:23:00.532,"31.2830772,75.6464920",4e+08,-26.6434,83.0078
2024-06-01 17:23:00.537,"31.2830772,75.6464920",4.2e+08,-32.597,37.8418
2024-06-01 17:23:00.572,"31.2830772,75.6464920",4.8e+08,-35.1367,172.119
2024-06-01 17:23:00.572,"31.2830772,75.6464920",4.8e+08,-12.1222,5866.7
2024-06-01 17:23:00.577,"31.2830772,75.6464920",5e+08,-32.447,100.098
2024-06-01 17:23:00.577,"31.2830772,75.6464920",5e+08,-36.0855,37.8418
2024-06-01 17:23:00.755,"31.2830772,75.6464920",5.8e+08,-23.2997,1213.38
2024-06-01 17:23:00.755,"31.2830772,75.6464920",5.8e+08,-17.0355,3635.25
2024-06-01 17:23:00.755,"31.2830772,75.6464920",5.8e+08,-7.83861,1801.76
2024-06-01 17:23:00.760,"31.2830772,75.6464920",6e+08,-34.9758,85.4492
2024-06-01 17:23:00.760,"31.2830772,75.6464920",6e+08,-32.5866,65.918
2024-06-01 17:23:00.760,"31.2830772,75.6464920",6e+08,-42.1817,40.2832
2024-06-01 17:23:00.760,"31.2830772,75.6464920",6e+08,-36.481,108.643
2024-06-01 17:23:00.760,"31.2830772,75.6464920",6e+08,-29.1743,1527.1
2024-06-01 17:23:00.921,"31.2830772,75.6464920",6.4e+08,-35.2014,111.084
2024-06-01 17:23:00.921,"31.2830772,75.6464920",6.4e+08,-37.8042,73.2422
2024-06-01 17:23:00.921,"31.2830772,75.6464920",6.4e+08,-34.8558,140.381
2024-06-01 17:23:00.921,"31.2830772,75.6464920",6.4e+08,-36.4805,36.6211
2024-06-01 17:23:00.921,"31.2830772,75.6464920",6.4e+08,-30.7417,3488.77
2024-06-01 17:23:01.104,"31.2830772,75.6464920",8e+07,-6.16782,2072.75
2024-06-01 17:23:01.110,"31.2830772,75.6464920",1e+08,-23.5874,37.8418
2024-06-01 17:23:01.116,"31.2830772,75.6464920",1.2e+08,-25.2948,1121.83
2024-06-01 17:23:01.116,"31.2830772,75.6464920",1.2e+08,-21.4058,1585.69
2024-06-01 17:23:01.116,"31.2830772,75.6464920",1.2e+08,-16.0067,36.6211
2024-06-01 17:23:01.116,"31.2830772,75.6464920",1.2e+08,-17.8899,4899.9
2024-06-01 17:23:01.120,"31.2830772,75.6464920",1.4e+08,-33.0096,351.562
2024-06-01 17:23:01.120,"31.2830772,75.6464920",1.4e+08,-29.9775,189.209
2024-06-01 17:23:01.120,"31.2830772,75.6464920",1.4e+08,-32.1095,141.602
2024-06-01 17:23:01.120,"31.2830772,75.6464920",1.4e+08,-27.2192,7355.96
2024-06-01 17:23:01.276,"31.2830772,75.6464920",1.6e+08,-28.4954,40.2832
2024-06-01 17:23:01.276,"31.2830772,75.6464920",1.6e+08,-12.6787,10799.6
2024-06-01 17:23:01.280,"31.2830772,75.6464920",1.8e+08,-14.2301,36.6211
2024-06-01 17:23:01.280,"31.2830772,75.6464920",1.8e+08,-5.8735,2020.26
2024-06-01 17:23:01.306,"31.2830772,75.6464920",2.2e+08,-23.7533,2380.37
2024-06-01 17:23:01.306,"31.2830772,75.6464920",2.2e+08,-7.1484,2189.94
2024-06-01 17:23:01.306,"31.2830772,75.6464920",2.2e+08,-18.0767,927.734
2024-06-01 17:23:01.306,"31.2830772,75.6464920",2.2e+08,-24.0444,78.125
2024-06-01 17:23:01.306,"31.2830772,75.6464920",2.2e+08,-24.8124,69.5801
2024-06-01 17:23:01.306,"31.2830772,75.6464920",2.2e+08,-20.8668,964.356
2024-06-01 17:23:01.306,"31.2830772,75.6464920",2.2e+08,-22.4107,41.5039
2024-06-01 17:23:01.473,"31.2830772,75.6464920",2.8e+08,-28.3408,570.068
2024-06-01 17:23:01.473,"31.2830772,75.6464920",2.8e+08,-40.9292,42.7246
2024-06-01 17:23:01.473,"31.2830772,75.6464920",2.8e+08,-40.0318,42.7246
2024-06-01 17:23:01.473,"31.2830772,75.6464920",2.8e+08,-22.8264,7180.18
2024-06-01 17:23:01.473,"31.2830772,75.6464920",2.8e+08,-23.9136,1445.31
2024-06-01 17:23:01.477,"31.2830772,75.6464920",3e+08,-14.239,7613.53
2024-06-01 17:23:01.477,"31.2830772,75.6464920",3e+08,-16.9874,4936.52
2024-06-01 17:23:01.490,"31.2830772,75.6464920",3.2e+08,-29.9217,39.0625
2024-06-01 17:23:01.515,"31.2830772,75.6464920",3.8e+08,-30.8137,37.8418
2024-06-01 17:23:01.670,"31.2830772,75.6464920",4e+08,-30.0649,83.0078
2024-06-01 17:23:01.670,"31.2830772,75.6464920",4e+08,-24.3324,37.8418
2024-06-01 17:23:01.670,"31.2830772,75.6464920",4e+08,-28.976,1318.36
2024-06-01 17:23:01.670,"31.2830772,75.6464920",4e+08,-38.863,36.6211
2024-06-01 17:23:01.687,"31.2830772,75.6464920",4.4e+08,-33.0509,256.348
2024-06-01 17:23:01.687,"31.2830772,75.6464920",4.4e+08,-34.1046,39.0625
2024-06-01 17:23:01.701,"31.2830772,75.6464920",4.6e+08,-31.6399,69.5801
2024-06-01 17:23:01.701,"31.2830772,75.6464920",4.6e+08,-34.1895,235.596
2024-06-01 17:23:01.701,"31.2830772,75.6464920",4.6e+08,-33.1016,36.6211
2024-06-01 17:23:01.701,"31.2830772,75.6464920",4.6e+08,-35.114,1241.46
2024-06-01 17:23:01.707,"31.2830772,75.6464920",4.8e+08,-6.67189,2061.77
2024-06-01 17:23:01.869,"31.2830772,75.6464920",5.2e+08,-32.5045,18.3105
2024-06-01 17:23:01.869,"31.2830772,75.6464920",5.2e+08,-31.7728,17.0898
2024-06-01 17:23:01.869,"31.2830772,75.6464920",5.2e+08,-22.2712,1389.16
2024-06-01 17:23:01.869,"31.2830772,75.6464920",5.2e+08,-35.39,31.7383
2024-06-01 17:23:01.869,"31.2830772,75.6464920",5.2e+08,-10.8106,6096.19
2024-06-01 17:23:017231.45
2024-06-01 17:23:03.377,"31.2830772,75.6464920",1.4e+08,-32.1681,115.967
2024-06-01 17:23:03.377,"31.2830772,75.6464920",1.4e+08,-26.9954,1596.68
2024-06-01 17:23:03.377,"31.2830772,75.6464920",1.4e+08,-19.4932,4713.13
2024-06-01 17:23:03.377,"31.2830772,75.6464920",1.4e+08,-34.3194,41.5039
2024-06-01 17:23:03.532,"31.2830772,75.6464920",1.6e+08,-35.7097,2579.35
2024-06-01 17:23:03.532,"31.2830772,75.6464920",1.6e+08,-31.6927,19.5312
2024-06-01 17:23:03.532,"31.2830772,75.6464920",1.6e+08,-25.09,3973.39
2024-06-01 17:23:03.532,"31.2830772,75.6464920",1.6e+08,-35.4356,65.918
2024-06-01 17:23:03.537,"31.2830772,75.6464920",1.8e+08,-31.4194,36.6211
2024-06-01 17:23:03.537,"31.2830772,75.6464920",1.8e+08,-16.0767,39.0625
2024-06-01 17:23:03.537,"31.2830772,75.6464920",1.8e+08,-22.8547,1573.49
2024-06-01 17:23:03.549,"31.2830772,75.6464920",2e+08,-30.317,1542.97
2024-06-01 17:23:03.549,"31.2830772,75.6464920",2e+08,-31.1319,53.7109
2024-06-01 17:23:03.549,"31.2830772,75.6464920",2e+08,-22.5685,37.8418
2024-06-01 17:23:03.560,"31.2830772,75.6464920",2.4e+08,-28.4495,64.6973
2024-06-01 17:23:03.560,"31.2830772,75.6464920",2.4e+08,-20.4684,1246.34
2024-06-01 17:23:03.560,"31.2830772,75.6464920",2.4e+08,-6.07755,2124.02
2024-06-01 17:23:03.560,"31.2830772,75.6464920",2.4e+08,-20.8627,3247.07
2024-06-01 17:23:03.564,"31.2830772,75.6464920",2.6e+08,-28.7035,37.8418
2024-06-01 17:23:03.726,"31.2830772,75.6464920",3e+08,-35.2035,39.0625
2024-06-01 17:23:03.751,"31.2830772,75.6464920",3.6e+08,-32.9451,477.295
2024-06-01 17:23:03.751,"31.2830772,75.6464920",3.6e+08,-31.6596,54.9316
2024-06-01 17:23:03.751,"31.2830772,75.6464920",3.6e+08,-32.1114,958.252
2024-06-01 17:23:03.756,"31.2830772,75.6464920",3.8e+08,-32.3102,37.8418
2024-06-01 17:23:03.756,"31.2830772,75.6464920",3.8e+08,-34.5255,39.0625
2024-06-01 17:23:03.756,"31.2830772,75.6464920",3.8e+08,-39.1324,35.4004
2024-06-01 17:23:03.756,"31.2830772,75.6464920",3.8e+08,-36.1234,40.2832
2024-06-01 17:23:03.756,"31.2830772,75.6464920",3.8e+08,-36.5533,45.166
2024-06-01 17:23:03.756,"31.2830772,75.6464920",3.8e+08,-36.2232,41.5039
2024-06-01 17:23:03.756,"31.2830772,75.6464920",3.8e+08,-28.6924,1281.74
2024-06-01 17:23:03.756,"31.2830772,75.6464920",3.8e+08,-28.3576,7280.27
2024-06-01 17:23:03.911,"31.2830772,75.6464920",4e+08,-33.0431,32.959
2024-06-01 17:23:03.912,"31.2830772,75.6464920",4e+08,-26.8561,1306.15
2024-06-01 17:23:03.939,"31.2830772,75.6464920",4.8e+08,-30.8566,37.8418
2024-06-01 17:23:03.939,"31.2830772,75.6464920",4.8e+08,-35.3255,167.236
2024-06-01 17:23:03.939,"31.2830772,75.6464920",4.8e+08,-22.6992,4941.41
2024-06-01 17:23:03.944,"31.2830772,75.6464920",5e+08,-33.6665,36.6211
2024-06-01 17:23:04.101,"31.2830772,75.6464920",5.2e+08,-6.17019,12828.4
2024-06-01 17:23:04.123,"31.2830772,75.6464920",5.8e+08,-24.2474,7197.27
2024-06-01 17:23:04.142,"31.2830772,75.6464920",6.2e+08,-30.8382,35.4004
2024-06-01 17:23:04.142,"31.2830772,75.6464920",6.2e+08,-31.0551,73.2422
2024-06-01 17:23:04.142,"31.2830772,75.6464920",6.2e+08,-32.3357,30.5176
2024-06-01 17:23:04.142,"31.2830772,75.6464920",6.2e+08,-31.2191,36.6211
2024-06-01 17:23:04.142,"31.2830772,75.6464920",6.2e+08,-25.2,1445.31
2024-06-01 17:23:04.142,"31.2830772,75.6464920",6.2e+08,-14.5585,5827.64
2024-06-01 17:23:04.298,"31.2830772,75.6464920",6.4e+08,-30.0838,32.959
2024-06-01 17:23:04.298,"31.2830772,75.6464920",6.4e+08,-34.9625,43.9453
2024-06-01 17:23:04.454,"31.2830772,75.6464920",4e+07,-28.2053,211.182
2024-06-01 17:23:04.454,"31.2830772,75.6464920",4e+07,-9.68781,1848.14
2024-06-01 17:23:04.476,"31.2830772,75.6464920",6e+07,-22.7176,3392.33
2024-06-01 17:23:04.476,"31.2830772,75.6464920",6e+07,-22.4524,3865.97
2024-06-01 17:23:04.487,"31.2830772,75.6464920",1e+08,-32.4256,541.992
2024-06-01 17:23:04.487,"31.2830772,75.6464920",1e+08,-26.8406,31.7383
2024-06-01 17:23:04.487,"31.2830772,75.6464920",1e+08,-21.6026,1466.06
2024-06-01 17:23:04.487,"31.2830772,75.6464920",1e+08,-16.575,37.8418
2024-06-01 17:23:04.487,"31.2830772,75.6464920",1e+08,-23.0032,3597.41
